Functional,GC_percentage,GA,CpG,GG,TA,phyloP_max_241w,phyloP_max_100w,RPKM_tissue,RPKM_primary-cell,copy_number,repeat_distance,Interaction_ave,coding_potential,RNAalifold_score,Max_covariance,MFE,SNP_density,MAF_avg,H3K27ac_AvgSignal,H3K36me3_AvgSignal,H3K79me2_AvgSignal,chrm_acc_AvgSignal,Neutral
Yes,42.0,-0.02,-0.59,0.08,-0.69,1.006,0.703,2.62,1.62,102.0,178.0,-2.761,4.09,-2.2,29.65,-43.3,0.154761,0.068407,511.648,0.0,0.0,4.92297,12012.0
Yes,37.0,0.99,-0.75,0.45,-0.52,7.247,8.604,225.57,152.47,1.0,211.0,-6.648,4.04,0.0,184.69,-47.03,0.25,3.2e-05,87.4464,1045.05,18.1065,0.795953,9104.0
Yes,48.0,0.13,0.19,-0.17,-1.02,8.868,9.481,1117.5,937.1,1.0,44723.0,-3.822,1.77,-42.78,45.92,-50.8,0.236363,0.013279,698.705,16.0161,107.477,0.923704,14121.0
Yes,36.0,0.75,-0.7,-0.2,-0.16,2.513,2.157,10.42,13.42,1.0,735.0,-4.07,2.2,0.0,82.95,-24.8,0.223684,9e-06,0.0,173.378,0.0,38.7802,32357.0
Yes,46.0,0.61,-0.38,-0.16,-0.77,4.144,2.905,34.73,10.0,1.0,885.0,-5.937,4.63,0.0,125.71,-52.3,0.305194,0.000507,356.764,8.60554,335.603,120.754,18182.0
Yes,54.0,-0.15,-0.6,0.05,-0.76,1.982,1.384,2.85,1.71,45.0,1845.0,-4.811,4.44,0.0,33.01,-25.0,0.150684,0.020043,9.42854,0.0,0.0,0.0,10126.0
Yes,53.0,-0.26,-0.76,0.57,0.34,8.661,3.841,98.37,3.25,1.0,770.0,-2.717,6.27,-27.95,29.23,-37.4,0.231707,1.2e-05,0.0,0.0,0.0,126.06,9871.0
Yes,41.0,-0.39,-0.59,-0.59,-0.22,8.903,4.339,8.5,15.5,1.0,1269.0,-3.837,4.25,0.0,142.74,-35.9,0.262295,0.021987,148.904,497.565,2.62395,35.6427,6175.0
Yes,39.0,0.16,-0.09,-0.49,-0.66,8.629,9.178,173.88,135.04,1.0,636.0,-4.47,7.75,0.0,178.74,-78.8,0.203187,0.000981,58.9383,3676.24,205.234,0.240351,2321.0
Yes,70.0,0.44,-0.2,0.11,-1.94,8.878,8.831,233.07,1089.76,2.0,4611.0,-7.326,5.09,-1.34,164.85,-56.2,0.374045,0.003777,20084.4,879.495,651.908,8612.22,17841.0
Yes,83.0,0.36,-0.06,0.15,-0.42,7.914,3.165,4.87,7.75,1.0,328.0,-6.998,1.57,0.0,106.93,-59.3,0.382022,0.000771,257.805,0.0,0.349946,931.449,24709.0
Yes,28.0,-0.14,0.1,0.16,-0.16,3.829,2.477,3.85,0.42,771.0,180.0,-2.645,2.84,0.0,105.63,-43.1,0.160839,0.001153,0.854635,0.0,0.0,0.0,124.0
Yes,39.0,0.16,-0.81,0.8,-0.48,3.433,1.837,11.63,36.81,1.0,4628.0,-6.164,2.6,0.0,85.62,-39.0,0.238938,0.000269,28904.3,960.482,245.533,58.4876,12190.0
Yes,54.0,0.54,-0.81,0.41,-0.5,2.286,2.174,5.25,1.62,1.0,1394.0,-5.212,3.0860000000000003,0.0,121.69,-34.5,0.264367,0.010124,6.06094,17.3965,0.0,0.250442,6512.0
Yes,50.0,0.54,-0.26,-0.32,-1.62,2.139,0.608,0.87,0.87,3.0,326.0,-4.269,6.59,-19.19,42.06,-29.5,0.207317,5.5e-05,13.3373,0.0,0.0,0.0807837,19938.0
Yes,42.0,-1.0,0.68,0.06,-0.41,8.872,8.778,1076.0,108666.62,1.0,2121.0,-3.775,0.94,-23.13,34.14,-30.5,0.108433,1.1e-05,2.65486,304.027,154.899,0.0190015,335.0
Yes,32.0,-0.21,-0.49,0.07,0.03,8.651,5.386,4.28,11.28,1.0,1392.0,-5.024,3.87,0.0,113.99,-19.1,0.194805,6.9e-05,10.4036,20.1839,0.0,0.0841773,4327.0
Yes,35.0,-0.0,-0.3,0.22,-0.16,2.782,2.093,0.55,0.33,1.0,661.0,-4.502,3.93,-4.29,26.53,-32.3,0.315789,0.022144,5.50829,4.90828,0.0,3.56817,13781.0
Yes,33.0,-2.89,0.92,0.16,-0.25,1.288,1.766,0.77,0.0,2397.0,264.0,-0.868,6.85,-41.37,10.64,-57.4,0.25,1.8e-05,11.3769,0.0,0.0,0.128352,31950.0
Yes,42.0,-0.7,0.81,-0.94,-0.38,8.903,9.602,232.0,260.0,1.0,7130.0,-2.275,0.85,-23.14,66.39,-38.7,0.109756,1.6e-05,735.24,2382.48,626.982,0.833316,4305.0
Yes,48.0,-0.49,-0.1,0.08,-0.41,8.899,9.602,47010.85,19866.71,1.0,7134.0,-3.294,3.64,-31.51,46.39,-35.5,0.205128,0.001349,610.842,2532.41,632.833,2.23251,23293.0
Yes,45.0,0.54,-0.13,-2.2,-1.08,0.586,1.93,111.0,798.5,2.0,1405.0,-6.288,5.43,-3.35,23.17,-9.5,0.231884,1.3e-05,0.0,0.0,0.0,0.0,30543.0
Yes,45.0,0.01,0.34,0.43,-0.95,6.955,5.175,44.64,81.14,2.0,315.0,-5.954,3.2,0.0,128.38,-49.7,0.195945,7.6e-05,11.9517,1709.68,125.134,0.0,8663.0
Yes,63.0,0.37,-0.38,0.26,-0.83,8.547,8.902,59833.52,47846.35,3.0,426.0,-7.142,4.83,-0.21,230.63,-167.0,0.97076,0.000912,13690.9,465.598,0.0,18855.6,13995.0
Yes,54.0,0.4,-0.12,-0.05,-0.27,4.906,1.042,34.0,1422.33,29.0,3022.0,-4.989,8.83,0.0,91.41,-33.2,0.542553,0.004065,10.9567,3.30807,0.0,11.8758,2791.0
Yes,37.0,0.53,-0.85,0.04,-0.6,5.856,4.12,4.35,1.11,1.0,600.0,-6.09,4.23,0.0,153.5,-37.8,0.214689,0.009552,168.84,0.0,0.0,0.0359601,4763.0
Yes,62.0,-0.07,-0.04,0.02,-0.05,8.736,5.167,650211.55,521415.17,306523.0,1714.0,-7.118,0.44,0.0,152.99,-136.0,0.752508,4e-05,16685.2,1475.7,0.0,10914.9,6896.0
Yes,62.0,0.03,-0.06,0.02,-0.23,5.936,3.326,26900.58,72460.75,292595.0,402.0,-7.499,2.55,-0.01,167.85,-130.8,0.28428,0.01117,6026.7,68.0015,0.0,2375.6,28561.0
Yes,62.0,-0.02,-0.04,-0.02,-0.04,8.395,3.841,960476.79,485623.65,301505.0,2011.0,-6.711,2.21,0.0,149.71,-135.0,0.625418,9.7e-05,11211.3,919.075,0.0,9180.92,7192.0
Yes,38.0,0.41,-1.05,0.2,-0.49,1.587,0.329,119.77,67.66,76.0,423.0,-3.046,3.27,-16.55,13.33,-59.3,0.163043,3.5e-05,75.0035,862.011,26.7842,17.4035,17639.0
Yes,41.0,0.85,-2.08,0.99,-1.37,2.293,3.387,29.37,11.0,1.0,375.0,-1.894,7.955999999999999,0.0,131.92,-33.3,0.308641,0.008619,567.618,151.655,24.9097,45.9776,8763.0
Yes,47.0,0.34,-1.54,0.72,0.23,1.107,1.325,67.12,738.25,2.0,1463.0,-2.77,5.25,-3.65,23.58,-75.0,0.258823,2.5e-05,519.677,32.6175,92.9028,2149.7,7128.0
Yes,53.0,0.37,-0.42,0.02,-0.17,3.968,2.969,35.16,625.83,1.0,671.0,-4.631,0.77,0.0,91.07,-18.4,0.171875,2.8e-05,0.0,130.168,3.21017,0.0,17272.0
Yes,44.0,0.11,-0.6,0.28,-0.32,0.34,0.922,1161.71,668.14,42.0,52.0,-5.028,6.3,-0.26,8.71,-21.1,0.379746,7.6e-05,1.64558,1.67601,2.03568,0.055461,27593.0
Yes,47.0,0.1,0.29,-0.52,-0.52,8.757,7.143,838.07,784.96,1.0,567.0,-7.312,3.68,0.0,254.7,-91.7,0.268115,0.005484,7426.85,361.754,598.578,138.913,6153.0
Yes,49.0,-0.04,-0.45,0.46,-0.57,8.028,3.47,688.44,10626.22,1.0,222.0,-3.372,4.91,-41.13,67.12,-47.7,0.181818,1.7e-05,2641.14,1384.16,54.096,8.89922,27769.0
Yes,60.0,0.13,-0.45,0.35,-0.31,8.489,4.198,696.88,31.11,1.0,5150.0,-5.17,2.72,-1.19,99.98,-51.9,0.173469,0.000977,2969.74,21.643,56.356,1.24197,13111.0
Yes,54.0,0.54,-0.86,-0.0,-0.6,8.88,7.0,1525.44,177.66,1.0,8252.0,-5.56,17.27,-33.9,66.2,-38.4,0.096774,8e-06,20.9278,187.902,11.9457,3.85171,16128.0
Yes,32.0,0.41,-0.45,-0.73,-0.53,3.572,2.735,341.83,41.16,1.0,1329.0,-5.536,3.97,0.0,81.03,-6.3,0.144927,0.000312,0.0,11.2187,11.7549,0.0,21571.0
Yes,44.0,0.59,-1.09,-0.14,-0.39,0.34,1.73,571.0,63.16,4.0,6081.0,-5.661,17.19,-71.83,19.3,-13.8,0.271428,3.3e-05,19.7569,9.06039,0.0,152.394,7322.0
Yes,47.0,0.23,-1.25,-0.0,-0.58,0.902,1.549,2065.33,42.66,3.0,3599.0,-4.714,7.43,-8.81,29.47,-19.1,0.242857,0.001378,26.3043,25.7662,0.0,1.77425,24453.0
Yes,45.0,0.13,-1.15,-0.27,-0.63,0.586,1.497,210.83,32.0,4.0,4889.0,-4.775,12.2,-19.63,25.36,-14.8,0.385714,9.5e-05,932.737,46.0492,0.0,304.525,23458.0
Yes,43.0,0.52,-0.97,-0.27,-0.18,0.586,2.687,599.66,75.16,5.0,4889.0,-5.427,7.45,-20.59,29.55,-10.6,0.171428,1.1e-05,828.644,25.8067,0.0,27.742,20610.0
Yes,49.0,0.44,-0.03,-0.56,-0.19,8.87,3.776,209.75,24.62,2.0,7967.0,-4.312,4.13,-28.89,27.68,-29.6,0.181818,1.6e-05,6.78889,137.087,14.6953,10.056,5494.0
Yes,38.0,-0.11,0.07,0.0,-0.57,8.37,3.776,2047.25,215.12,1.0,1186.0,-2.138,5.57,-8.68,54.77,-36.0,0.207317,0.000108,3.63461,90.0321,8.45383,15.7645,13360.0
Yes,35.0,-0.21,-0.97,0.29,-0.33,8.024,3.702,200.55,6486.0,2.0,4384.0,-4.62,5.08,-7.67,103.97,-33.6,0.15,1.2e-05,53.5884,123.43,0.0,4.30768,30683.0
Yes,39.0,0.37,-0.36,0.41,-0.03,5.312,3.841,137.0,88.87,1.0,4451.0,-2.312,1.76,0.0,56.64,-35.3,0.232558,1.7e-05,11.0922,99.3683,0.0,0.808447,25296.0
Yes,44.0,-0.17,-1.31,0.21,-0.5,8.462,3.717,9058.0,195.75,2.0,6544.0,-3.911,2.13,-31.91,48.72,-34.1,0.154761,0.000282,3.24872,123.98,4.17852,0.477848,13283.0
Yes,36.0,0.18,0.38,0.31,-1.04,8.751,3.717,17.66,7.11,237.0,3557.0,-6.229,1.56,0.0,71.09,-32.4,0.131868,2e-05,0.0,82.0584,0.0,0.0,19986.0
Yes,54.0,-0.23,-0.76,0.32,-2.5,6.755,3.756,1430.5,17.75,1.0,3939.0,-3.349,3.2,0.0,94.1,-29.8,0.166666,8.4e-05,23.2691,129.92,2.12702,14.7619,21875.0
Yes,41.0,0.5,-0.47,-0.56,-0.19,8.849,3.831,128652.71,48.85,1.0,3943.0,-1.125,5.07,-28.68,38.86,-35.9,0.25,6.1e-05,54.918,106.587,0.0,21.2695,27681.0
Yes,37.0,0.52,-0.83,-0.17,-0.12,8.685,3.841,147.0,10.0,1.0,3945.0,-2.994,2.69,0.0,98.14,-23.0,0.294871,0.003056,98.7507,80.2373,0.0,5.88238,28786.0
Yes,53.0,0.31,-1.06,0.4,-0.61,2.316,2.962,2.37,3.62,1.0,3185.0,-4.489,3.8560000000000003,0.0,100.33,-33.3,0.313253,0.004747,726.416,0.0,0.0,38.5745,27023.0
Yes,32.0,-0.53,0.1,-0.86,-0.41,0.264,0.064,7.42,2.0,24.0,457.0,-2.848,13.56,-23.45,24.96,-32.6,0.506666,0.005451,0.0,0.0,0.0,0.0,18272.0
Yes,31.0,0.61,-0.65,0.39,0.03,3.156,2.012,1.66,3.44,28.0,45.0,-5.088,4.74,0.0,49.79,-47.4,0.074468,8e-06,0.0,0.0,0.0,0.0,6642.0
Yes,41.0,0.6,0.14,-1.51,-0.76,5.494,2.439,11086.16,154061.66,2.0,1509.0,-4.921,7.67,0.0,99.86,-13.1,0.298507,1.9e-05,22.4713,1356.35,91.951,81.5011,15831.0
Yes,41.0,0.64,0.14,-0.02,-1.26,3.398,2.005,244.33,45.5,1.0,1811.0,-4.822,1.53,0.0,75.6,-14.0,0.231884,0.000591,33.271,1364.93,116.514,5.07368,22610.0
Yes,46.0,0.89,-1.08,-0.18,-1.57,7.907,2.706,23285.83,60.0,2.0,903.0,-5.962,2.58,0.0,92.25,-16.3,0.134328,1.2e-05,0.0,965.491,0.0,0.0,621.0
Yes,27.0,0.28,-0.83,0.54,-0.15,0.322,1.725,25.0,1.4,1.0,1650.0,-3.976,5.26,-66.43,17.48,-9.5,0.26415,0.000346,0.0,1.89028,0.0,0.0,16201.0
Yes,32.0,-0.31,1.18,0.03,-0.16,1.807,1.378,119.0,2.66,10.0,3878.0,-3.822,5.09,0.0,36.94,-2.8,0.151515,5.5e-05,0.0,6.50196,0.0,0.0,27487.0
Yes,58.0,-0.47,-0.06,0.39,-1.49,8.886,9.552,123.2,741.6,4.0,655.0,-6.401,4.74,-13.24,82.94,-45.5,0.172727,0.000163,3.06298,23.4783,0.0,1.75564,22192.0
Yes,35.0,0.27,-0.11,-0.93,-0.15,2.901,2.262,7.2,6.3,1.0,944.0,-4.06,7.48,0.0,72.54,-43.7,0.229357,2.3e-05,0.0,960.725,0.0,0.237869,16587.0
Yes,39.0,-0.24,0.37,0.29,-0.29,8.663,8.122,11.57,82.71,3.0,715.0,-3.141,1.45,-0.67,85.27,-28.4,0.2,7e-05,70.3716,19.5636,0.0,0.299569,15355.0
Yes,52.0,0.12,-1.63,0.83,-0.77,1.162,1.827,55.85,10.71,1.0,2616.0,-5.685,5.56,0.0,81.75,-46.9,0.346666,3e-05,35.4619,23.5305,0.0,0.118285,5818.0
Yes,41.0,-0.39,0.07,0.31,0.1,7.933,3.772,219.11,440.33,1.0,1871.0,-3.828,2.41,0.0,50.27,-35.6,0.242105,3e-05,613.379,282.149,3.11175,984.723,15669.0
Yes,48.0,-0.27,0.46,-0.26,-0.49,3.136,2.557,2.75,2.08,1.0,1335.0,-3.862,1.86,0.0,99.12,-38.9,0.24031,2e-05,831.512,39.5074,86.2427,27.9061,10340.0
Yes,36.0,-0.61,0.66,0.39,-1.29,1.815,1.968,13.5,15.0,2.0,269.0,-3.741,9.2,-13.96,31.09,-57.1,0.367816,0.014114,1.79328,470.416,0.0,0.0,8725.0
Yes,33.0,0.7,-1.42,-0.5,-1.42,8.605,6.25,685.5,2863.0,3.0,697.0,-3.227,4.72,0.0,108.26,-13.8,0.343283,0.002471,1576.42,3629.99,697.818,0.0,12161.0
Yes,34.0,0.67,-1.53,-0.13,-1.51,8.637,5.865,6507.83,2470.33,2.0,636.0,-3.296,4.38,0.0,66.48,-13.4,0.314285,1.7e-05,2722.28,3454.81,840.738,0.0,2396.0
Yes,41.0,0.7,-1.96,-0.45,-1.77,8.643,5.895,58199.33,57365.66,1.0,1399.0,-5.545,2.24,0.0,33.07,-9.9,0.3,0.002734,8336.59,3366.01,916.696,24.5732,27233.0
Yes,55.0,-0.18,-0.41,0.44,-0.23,4.622,2.925,19.28,199.85,2.0,4087.0,-4.556,4.91,0.0,121.04,-34.0,0.210526,1.5e-05,501.495,986.765,9.2548,1.78803,11877.0
Yes,55.0,0.22,-0.54,0.62,-0.47,4.454,2.697,8.62,22.12,1.0,2190.0,-4.558,5.15,0.0,101.22,-41.3,0.209302,0.024155,13298.1,456.926,405.029,497.782,25225.0
Yes,66.0,-0.12,-0.07,0.36,-0.94,2.933,1.426,1.1,2.6,5.0,4034.0,-6.14,0.92,0.0,76.18,-52.6,0.217821,3.5e-05,69.9539,6.66286,0.0,73.5978,17430.0
Yes,48.0,0.39,-0.97,-0.14,-0.4,8.096,5.918,82.12,4.5,1.0,1694.0,-3.959,3.04,-2.08,69.26,-37.7,0.190476,0.000709,12.5869,4.20254,0.0,53.8561,32672.0
Yes,58.0,-0.15,0.04,0.22,-1.74,8.557,8.341,9.46,8.84,1.0,3289.0,-5.46,3.98,0.0,91.74,-54.3,0.19708,4.1e-05,746.075,338.985,4.34429,13.4306,27402.0
Yes,31.0,-0.94,-0.04,0.83,-0.44,0.545,0.208,0.22,0.66,1794.0,704.0,-2.743,11.54,-12.75,23.82,-32.1,0.229166,0.065997,170.253,3.29455,0.0,209.592,25073.0
Yes,47.0,-0.28,-0.06,0.3,-0.36,8.483,4.959,286.42,440.42,2.0,929.0,-4.981,10.37,-0.51,86.1,-33.7,0.358974,0.000104,120.414,35.6891,0.0,3.52356,7235.0
Yes,45.0,-0.1,0.35,0.01,-0.09,4.977,2.359,7.62,13.12,1.0,77.0,-4.851,4.32,0.0,120.17,-34.0,0.160919,1.4e-05,1350.2,225.51,346.101,103.679,12134.0
Yes,71.0,0.04,-0.21,0.18,-0.32,8.661,6.136,43.42,41.14,1.0,10798.0,-5.985,4.01,0.0,106.62,-40.8,0.701298,0.009004,25497.0,812.051,147.126,23462.5,31924.0
Yes,74.0,-0.32,-0.38,0.59,-0.24,2.131,2.743,10.37,22.5,1.0,1313.0,-5.492,13.51,-14.15,21.09,-51.9,0.4,0.006988,211.129,184.734,221.488,165.44,14357.0
Yes,68.0,-0.5,0.36,-0.24,-1.7,8.749,3.272,1.22,3.22,1.0,4941.0,-6.132,19.96,-1.36,88.72,-46.0,0.442105,0.004064,4.18143,9.84316,0.0,31.0523,8898.0
Yes,71.0,-0.33,0.07,0.28,-1.4,8.76,8.795,25.25,60.0,11.0,11635.0,-7.164,12.82,-0.93,63.25,-42.0,0.588235,0.000126,16.4856,362.101,0.0,0.0381468,21766.0
Yes,64.0,0.05,-1.06,0.41,-0.44,3.285,1.557,22.22,341.66,21.0,455.0,-5.874,8.32,0.0,57.19,-45.9,0.378947,0.000205,1424.66,70.8678,0.0,35.5897,15358.0
Yes,38.0,-0.15,0.57,-0.15,-1.06,2.439,2.326,2.11,0.11,1.0,849.0,-3.641,2.28,0.0,129.38,-28.0,0.31,0.000142,0.0,0.0,0.0,0.0,17809.0
Yes,44.0,-0.29,0.19,0.84,-0.63,8.903,9.602,160.75,14.37,2.0,897.0,-4.433,1.61,-34.53,19.78,-34.5,0.103448,9e-06,4819.68,119.846,381.833,1104.45,4337.0
Yes,44.0,-0.07,-0.31,-0.05,-0.36,0.063,1.422,16.0,13.75,14.0,526.0,-3.52,4.303999999999999,-123.7,37.730000000000004,-61.1,0.357142,2.1e-05,15.759,1.95497,0.0,559.77,13619.0
Yes,74.0,0.42,0.08,-0.12,-1.74,3.908,2.446,5.0,10.73,10.0,1332.0,-4.616,8.05,0.0,52.47,-99.6,0.882352,0.01121,842.054,13.067,0.0,10822.9,16914.0
Yes,57.0,-0.01,0.24,-0.12,-0.69,0.586,0.651,20.09,4.45,12543.0,214.0,-3.81,6.52,-39.32,21.57,-76.8,0.206896,2.6e-05,59.1176,322.561,0.0,0.195814,31053.0
Yes,55.0,0.29,-0.1,0.23,-0.8,3.968,3.087,11.12,5.37,12.0,442.0,-6.706,6.96,0.0,98.18,-25.6,0.240963,1.7e-05,687.095,2186.51,4.76206,6.38048,25076.0
Yes,84.0,-0.94,-0.03,0.27,0.9,8.658,9.167,17.87,151.37,1.0,1392.0,-4.752,5.1,0.0,155.16,-66.7,0.289156,9.1e-05,7850.9,16.4346,18.634,3855.32,22816.0
Yes,61.0,0.07,-0.01,-0.05,-0.22,2.537,2.263,5.22,8.88,1.0,285.0,-5.974,4.04,0.0,97.68,-40.1,0.33,7e-05,3462.79,30.6148,14.718,4544.3,5249.0
Yes,58.0,0.19,0.23,-0.2,-2.17,3.364,2.057,1.14,68.14,1.0,758.0,-6.401,1.78,0.0,80.97,-35.0,0.2625,9.1e-05,132.245,248.208,73.7007,24.7623,4076.0
Yes,67.0,0.06,-0.19,0.3,-1.0,3.847,2.557,5.45,2.81,1.0,1330.0,-5.648,0.82,0.0,124.71,-56.1,0.271929,0.021985,1406.54,45.7489,44.5315,962.8,23283.0
Yes,58.0,0.44,-0.15,-0.07,-1.79,2.018,2.186,10.14,29.64,1.0,1058.0,-5.613,0.39,0.0,116.9,-53.9,0.236111,0.000263,422.141,270.761,77.8893,2.09353,6786.0
Yes,61.0,-0.37,-0.11,0.26,0.29,8.899,6.062,173.87,1117.62,1.0,4123.0,-5.399,1.92,-26.06,26.0,-36.8,0.192771,7e-05,945.281,2504.19,32.0936,10.0724,11270.0
Yes,60.0,0.17,-0.36,0.19,-1.27,3.013,2.318,2.66,3.0,1.0,1570.0,-5.515,4.24,0.0,75.65,-36.3,0.173913,1.8e-05,53.194,6.07109,0.0,104.417,10938.0
Yes,54.0,-1.22,0.17,0.63,-0.07,8.893,4.251,302.88,1756.55,1.0,1725.0,-3.93,6.81,-42.81,54.12,-36.5,0.153061,1e-05,68.0846,1368.73,41.5443,238.017,13663.0
Yes,41.0,0.47,0.1,-0.98,-1.1,3.43,2.876,29.83,31.5,1.0,1080.0,-5.337,4.43,0.0,76.4,-9.2,0.1875,4.7e-05,21.106,2512.73,10.0465,0.0,24408.0
Yes,43.0,0.56,-0.04,-1.13,0.07,8.383,4.743,5569.0,86424.25,2.0,1591.0,-4.327,2.03,0.0,119.56,-11.5,0.270833,0.015929,15694.7,2014.41,615.138,3198.11,28831.0
Yes,72.0,-0.88,0.44,-0.37,-1.4,8.322,8.647,27.44,103.11,1.0,2035.0,-5.212,1.47,-0.32,82.01,-60.2,0.3125,1.5e-05,1262.35,1327.07,4.34793,10.1884,29510.0
Yes,49.0,0.54,-0.08,-0.43,-0.44,3.687,0.773,30049.0,146766.76,170.0,575.0,-5.943,2.26,0.0,169.65,-83.2,3.733944,0.001451,562.851,0.0,3.84716,1889.02,15503.0
Yes,58.0,-0.24,-0.19,-0.32,-1.08,7.534,1.856,183.14,2624.85,10.0,1554.0,-5.138,0.68,-9.64,32.29,-25.7,1.083333,2.1e-05,11146.6,1776.17,0.0,14800.1,20940.0
Yes,43.0,-0.15,-0.02,0.52,-0.72,0.315,9.028,0.66,0.5,5.0,9915.0,-5.712,17.38,-11.21,21.61,-20.5,0.15942,2.2e-05,0.0,0.0,0.0,0.0,2288.0
Yes,41.0,0.4,-0.26,-0.35,-1.23,8.871,5.91,14278.83,203825.66,2.0,1215.0,-5.339,0.97,0.0,140.41,-12.8,0.313432,2.5e-05,16075.0,2919.05,738.619,350.493,4857.0
Yes,33.0,0.26,-0.33,-0.04,-1.16,6.304,7.471,58239.0,759.83,1.0,4422.0,-6.117,2.13,0.0,148.03,-7.5,0.163934,8e-06,3270.44,4032.54,471.659,2.24749,9158.0
Yes,50.0,0.25,0.31,0.08,-0.9,8.899,3.964,2895.28,1392.42,1.0,2055.0,-3.147,4.75,-31.54,19.44,-30.6,0.173333,1.4e-05,23581.0,403.495,498.912,6980.54,17114.0
Yes,45.0,-0.36,0.13,0.09,-1.25,8.899,9.602,117.81,9.63,2.0,1918.0,-4.87,1.81,-28.6,51.9,-39.3,0.126126,2.6e-05,377.787,142.99,139.132,1.62685,7365.0
Yes,36.0,-0.24,-0.42,0.79,0.24,4.379,3.89,9.17,16.17,2.0,991.0,-6.482,3.27,0.0,161.0,-18.8,0.165714,2.8e-05,20.2571,1898.74,0.0,0.0,18877.0
Yes,55.0,0.42,-0.43,-0.12,-0.32,8.877,7.79,14.28,33.57,1.0,2234.0,-5.977,12.06,0.0,134.93,-23.7,0.205128,5.9e-05,1263.63,2307.76,4.24777,723.984,12517.0
Yes,54.0,0.11,0.19,0.15,-1.31,8.901,10.003,29.0,24.45,1.0,2967.0,-6.097,4.41,0.0,162.24,-43.4,0.1,3e-05,1211.16,1482.83,9.5129,1.69452,1261.0
Yes,46.0,0.19,-0.13,0.28,0.04,0.0,0.975,198304.5,228667.38,602.0,1275.0,-5.874,4.026,-810.5,83.08000000000001,-63.5,0.813829,0.00178,9.53601,0.0,6.71424,0.0,11853.0
Yes,49.0,0.46,0.32,-0.09,-1.03,5.533,3.308,3.42,2.71,1.0,370.0,-5.365,5.22,0.0,95.88,-32.5,0.2,0.029608,879.749,0.0,0.0,553.752,32624.0
Yes,41.0,-0.3,-0.58,0.57,-0.55,3.833,2.505,13.06,146.0,34.0,585.0,-6.831,4.22,0.0,122.34,-39.5,0.75,0.005113,632.397,7.7314,15.6507,1679.08,5537.0
Yes,62.0,0.3,0.19,-0.5,-1.82,2.567,2.706,5.12,16.37,1.0,1967.0,-4.47,11.11,-38.22,3.32,-28.4,0.74074,0.000241,4.59091,1320.36,0.0,0.93043,32160.0
Yes,48.0,-0.4,0.64,-0.04,-0.65,8.87,8.775,101.33,175.0,1.0,11213.0,-5.379,2.3,-4.87,46.93,-31.3,0.21,3.1e-05,3387.08,5307.21,623.895,32.092,3825.0
Yes,66.0,0.64,-1.28,0.28,-1.71,8.646,9.249,9.87,17.0,1.0,7561.0,-5.219,6.442,0.0,116.85,-32.7,0.222222,2.9e-05,1337.43,1396.65,0.0,103.627,25396.0
Yes,54.0,0.2,0.16,0.32,-0.91,8.888,5.356,4.62,4.0,1.0,3170.0,-4.366,2.96,0.0,137.38,-43.0,0.436781,0.000266,29287.4,134.695,2.80696,9599.59,12472.0
Yes,48.0,-0.27,0.15,-0.08,-0.75,8.42,6.358,39.11,1980.94,6.0,923.0,-3.934,8.62,0.0,230.81,-65.4,0.224598,0.013879,14268.2,1198.87,417.903,452.399,15219.0
Yes,66.0,0.02,0.43,-0.35,-1.67,1.829,1.08,7.85,33.0,1.0,163.0,-4.032,13.13,-31.09,16.91,-39.6,0.381578,0.000125,66.1902,490.924,0.0,9.17337,25953.0
Yes,50.0,0.38,-0.25,-0.13,-1.56,8.59,9.114,1175.42,3056.71,1.0,13422.0,-4.758,4.8,-1.75,66.78,-35.4,0.126582,2.8e-05,1809.45,91.2875,0.0,372.626,32688.0
Yes,73.0,-0.14,-0.15,0.21,-1.51,8.804,9.016,14.18,137.72,1.0,3916.0,-5.66,0.43,0.0,86.35,-67.3,0.39823,0.000117,21.9362,2413.87,39.6056,82.3074,29694.0
Yes,60.0,-0.09,-0.25,0.3,-1.94,1.3,2.982,39.44,101.83,2.0,14324.0,-6.12,3.9,0.0,37.57,-79.0,0.254143,0.003006,167.156,2791.97,74.4803,11.8027,21826.0
Yes,70.0,0.45,-0.42,0.38,0.09,4.0964,0.17,0.87,0.75,46.0,521.0,-5.243,3.9,-3.7960000000000003,80.022,-38.2,3.380952,0.015105,196.124,5.65971,0.0,567.315,15689.0
Yes,43.0,0.08,0.12,0.13,-0.09,1.621,3.159,13.42,28.57,1.0,2590.0,-3.936,5.36,0.0,88.36,-54.5,0.3,9.2e-05,6.69313,0.0,0.0,954.321,20782.0
Yes,42.0,0.55,-0.56,0.25,-0.3,0.164,1.875,1.0,3.71,6.0,1905.0,-2.523,1.71,-44.51,63.858000000000004,-49.4,0.272727,2.1e-05,0.0,0.0,0.0,6.35219,14260.0
Yes,50.0,-0.25,-0.21,0.69,-0.49,8.847,4.46,16.81,0.12,1.0,454.0,-5.815,6.66,-0.45,113.92,-37.1,0.602409,0.001674,87.0125,0.0,0.0,56.5323,24966.0
Yes,51.0,0.26,0.26,0.04,-0.54,2.488,2.251,9.87,7.37,1.0,1739.0,-5.139,4.8,0.0,117.13,-32.1,0.235294,2e-05,192.157,39.7089,10.9616,82.416,30442.0
